file_id,true_label,predicted_label,drone_probability,aggregation_method,aggregation_threshold,split
0,0,1,0.0037717065,whole_file,0.0021592520643025637,whole_file
1,0,1,0.0041913874,whole_file,0.0021592520643025637,whole_file
2,0,1,0.0038683696,whole_file,0.0021592520643025637,whole_file
3,0,1,0.0037627355,whole_file,0.0021592520643025637,whole_file
4,0,1,0.0054714717,whole_file,0.0021592520643025637,whole_file
5,0,1,0.00498305,whole_file,0.0021592520643025637,whole_file
6,0,1,0.0041386583,whole_file,0.0021592520643025637,whole_file
7,0,1,0.0037637504,whole_file,0.0021592520643025637,whole_file
8,0,1,0.0038761108,whole_file,0.0021592520643025637,whole_file
9,0,1,0.006405772,whole_file,0.0021592520643025637,whole_file
10,0,1,0.006381593,whole_file,0.0021592520643025637,whole_file
11,0,1,0.0049936455,whole_file,0.0021592520643025637,whole_file
12,0,1,0.0058841584,whole_file,0.0021592520643025637,whole_file
13,0,1,0.0065253368,whole_file,0.0021592520643025637,whole_file
14,0,1,0.0056012855,whole_file,0.0021592520643025637,whole_file
15,0,1,0.0054999287,whole_file,0.0021592520643025637,whole_file
16,0,1,0.0063552996,whole_file,0.0021592520643025637,whole_file
17,0,1,0.005275953,whole_file,0.0021592520643025637,whole_file
18,0,1,0.0057130535,whole_file,0.0021592520643025637,whole_file
19,0,1,0.006203649,whole_file,0.0021592520643025637,whole_file
20,0,1,0.005293723,whole_file,0.0021592520643025637,whole_file
21,0,1,0.005710871,whole_file,0.0021592520643025637,whole_file
22,0,1,0.005495601,whole_file,0.0021592520643025637,whole_file
23,0,1,0.0057360255,whole_file,0.0021592520643025637,whole_file
24,0,1,0.00567649,whole_file,0.0021592520643025637,whole_file
25,0,1,0.005674693,whole_file,0.0021592520643025637,whole_file
26,0,1,0.0063039674,whole_file,0.0021592520643025637,whole_file
27,0,1,0.0071240654,whole_file,0.0021592520643025637,whole_file
28,0,1,0.0039680935,whole_file,0.0021592520643025637,whole_file
29,0,1,0.005941958,whole_file,0.0021592520643025637,whole_file
30,0,1,0.0056677703,whole_file,0.0021592520643025637,whole_file
31,0,1,0.004484371,whole_file,0.0021592520643025637,whole_file
32,0,1,0.005823928,whole_file,0.0021592520643025637,whole_file
33,0,1,0.0064862934,whole_file,0.0021592520643025637,whole_file
34,0,1,0.00500448,whole_file,0.0021592520643025637,whole_file
35,0,1,0.0054279985,whole_file,0.0021592520643025637,whole_file
36,0,1,0.0042761816,whole_file,0.0021592520643025637,whole_file
37,0,1,0.004284826,whole_file,0.0021592520643025637,whole_file
38,0,1,0.0058726165,whole_file,0.0021592520643025637,whole_file
39,0,1,0.0057342253,whole_file,0.0021592520643025637,whole_file
40,0,1,0.0058302875,whole_file,0.0021592520643025637,whole_file
41,0,1,0.005942446,whole_file,0.0021592520643025637,whole_file
42,0,1,0.0066494765,whole_file,0.0021592520643025637,whole_file
43,0,1,0.006879961,whole_file,0.0021592520643025637,whole_file
44,0,1,0.0052670543,whole_file,0.0021592520643025637,whole_file
45,0,1,0.00542186,whole_file,0.0021592520643025637,whole_file
46,0,1,0.0059031616,whole_file,0.0021592520643025637,whole_file
47,0,1,0.005129595,whole_file,0.0021592520643025637,whole_file
48,0,1,0.0051336773,whole_file,0.0021592520643025637,whole_file
49,0,1,0.0048409235,whole_file,0.0021592520643025637,whole_file
50,0,1,0.0048722103,whole_file,0.0021592520643025637,whole_file
51,0,1,0.004785422,whole_file,0.0021592520643025637,whole_file
52,0,1,0.004881434,whole_file,0.0021592520643025637,whole_file
53,0,1,0.0052442136,whole_file,0.0021592520643025637,whole_file
54,0,1,0.005391388,whole_file,0.0021592520643025637,whole_file
55,0,1,0.005168307,whole_file,0.0021592520643025637,whole_file
56,0,1,0.010403866,whole_file,0.0021592520643025637,whole_file
57,0,1,0.004081587,whole_file,0.0021592520643025637,whole_file
58,0,1,0.0040347422,whole_file,0.0021592520643025637,whole_file
59,0,1,0.007927089,whole_file,0.0021592520643025637,whole_file
60,0,1,0.009925489,whole_file,0.0021592520643025637,whole_file
61,0,1,0.00837117,whole_file,0.0021592520643025637,whole_file
62,0,1,0.0068320716,whole_file,0.0021592520643025637,whole_file
63,0,1,0.032204006,whole_file,0.0021592520643025637,whole_file
64,0,1,0.009708595,whole_file,0.0021592520643025637,whole_file
